Airport,Code
ABR,0.0
ABI,0.0
ADK,12.0
BQN,104.0
CAK,53.0
ALS,0.0
ABY,0.0
ALB,127.0
ABQ,146.0
AEX,0.0
ABE,112.0
APN,0.0
AMA,89.0
ANC,176.0
ANI,0.0
ATW,78.0
ACV,0.0
AVL,121.0
HTS,71.0
ASE,0.0
ATL,223.0
ACY,130.0
AGS,28.0
AUS,0.0
AUS,0.0
BFL,0.0
BWI,208.0
BGR,67.0
BRW,65.0
BTR,3.0
BPT,0.0
BLV,97.0
BLI,40.0
BJI,0.0
RDM,11.0
BET,94.0
BIL,85.0
BGM,0.0
BHM,129.0
BIS,20.0
BMI,41.0
BOI,156.0
BOS,205.0
BZN,139.0
BRD,0.0
BKG,0.0
TRI,26.0
BRO,0.0
BQK,0.0
BUF,145.0
IFP,0.0
BUR,167.0
BTV,43.0
BTM,0.0
CGI,0.0
CLD,0.0
CPR,0.0
CDC,0.0
CID,74.0
CMI,0.0
CHS,161.0
CRW,31.0
STT,152.0
CLT,214.0
CHO,0.0
CHA,51.0
CYS,0.0
MDW,203.0
ORD,215.0
CIC,0.0
STX,101.0
CVG,173.0
CKB,42.0
CLE,178.0
COD,0.0
CDB,37.0
CLL,0.0
COS,143.0
COU,0.0
CAE,69.0
CSG,0.0
CBM,0.0
GTR,0.0
CMH,172.0
LCK,100.0
CCR,0.0
USA,96.0
CDV,82.0
CRP,0.0
CEC,0.0
DAL,197.0
DFW,221.0
DAY,60.0
DAB,95.0
SCC,77.0
DEC,0.0
DRT,0.0
DEN,222.0
DSM,122.0
DET,0.0
DTW,210.0
DVL,0.0
DIK,0.0
DLG,29.0
DDC,0.0
DHN,0.0
DBQ,0.0
DLH,0.0
DRO,7.0
EGE,113.0
EAU,0.0
IPL,0.0
ELP,137.0
EKO,0.0
ELM,45.0
ERI,0.0
ESC,0.0
EUG,56.0
EVV,27.0
PAE,0.0
FAI,126.0
FAR,61.0
FMN,0.0
XNA,48.0
FAY,0.0
FLG,0.0
FNT,84.0
FLO,0.0
FNL,0.0
FOD,0.0
FLL,213.0
RSW,193.0
FSM,0.0
FWA,76.0
FAT,115.0
GNV,0.0
GCK,0.0
GCC,0.0
GCN,0.0
GFK,6.0
GRI,0.0
GJT,0.0
GRR,148.0
GTF,0.0
GRB,24.0
GSO,102.0
GLH,0.0
PGV,0.0
GSP,119.0
GUM,55.0
GPT,34.0
GUC,10.0
GST,15.0
HGR,30.0
CMX,0.0
HRL,19.0
MDT,92.0
BDL,166.0
PIB,0.0
HDN,91.0
HYS,0.0
HLN,0.0
HIB,0.0
HKY,0.0
ITO,124.0
HHH,0.0
HOB,0.0
HNL,202.0
MKK,0.0
EFD,0.0
IAH,212.0
HOU,196.0
HSV,50.0
HYA,25.0
IDA,18.0
IND,175.0
INL,0.0
IYK,0.0
IMT,0.0
ISP,116.0
ITH,0.0
JAC,134.0
JAN,93.0
JAX,169.0
OAJ,0.0
JMS,0.0
JST,0.0
JLN,0.0
JNU,131.0
OGG,185.0
AZO,0.0
FCA,114.0
MKC,0.0
MCI,180.0
EAR,0.0
KTN,111.0
EYW,128.0
GRK,0.0
ILE,0.0
AKN,39.0
ISO,0.0
LMT,0.0
TYS,117.0
ADQ,107.0
KOA,170.0
ROR,0.0
OTZ,75.0
LSE,0.0
LFT,0.0
LCH,0.0
TVL,0.0
LNY,0.0
LAN,0.0
LAR,0.0
LRD,0.0
LAS,219.0
LBE,0.0
LAW,0.0
LWB,0.0
LWS,0.0
LEX,90.0
LBL,0.0
LIH,154.0
LNK,0.0
LIT,120.0
LGB,150.0
GGG,0.0
LAX,217.0
SDF,141.0
LBB,98.0
LYH,0.0
MCN,0.0
MSN,86.0
MMH,0.0
MHT,110.0
MHK,0.0
MTH,0.0
MQT,0.0
MVY,72.0
MCW,0.0
MAZ,0.0
MFR,38.0
MLB,88.0
MEM,157.0
MEI,0.0
MIA,211.0
MAF,109.0
MKE,162.0
MSP,204.0
MIB,0.0
MOT,0.0
MFE,106.0
MSO,87.0
CNY,0.0
BFM,0.0
MOB,0.0
MOD,0.0
MLI,32.0
MLU,0.0
MRY,8.0
MGM,0.0
MTJ,105.0
MWH,0.0
CWA,0.0
MKG,0.0
MYR,164.0
ACK,83.0
APF,0.0
BNA,200.0
EWN,0.0
HVN,0.0
MSY,184.0
JFK,201.0
LGA,194.0
EWR,207.0
SWF,57.0
PHF,0.0
IAG,47.0
OME,80.0
ORF,155.0
OTH,0.0
LBF,0.0
OAK,187.0
OGD,0.0
OGS,0.0
OKC,144.0
OMA,159.0
ONT,171.0
MCO,220.0
OWB,23.0
OXR,0.0
PAH,0.0
PPG,0.0
PSP,138.0
PMD,0.0
PFN,0.0
ECP,132.0
PSC,9.0
PLN,0.0
PNS,142.0
PIA,58.0
PSG,66.0
PHL,195.0
AZA,136.0
PHX,218.0
PIR,0.0
SOP,0.0
PIT,174.0
PBG,35.0
PIH,0.0
PSE,21.0
PWM,125.0
PDX,192.0
PSM,49.0
PRC,0.0
PVD,133.0
PVU,17.0
PUB,0.0
PUW,0.0
PGD,147.0
UIN,0.0
RDU,183.0
RCA,0.0
RAP,73.0
RDR,0.0
RDD,0.0
RNO,163.0
RHI,0.0
RIC,153.0
RIW,0.0
ROA,36.0
RST,0.0
ROC,118.0
RKS,0.0
RFD,59.0
ROW,0.0
ROP,0.0
SMF,191.0
MBS,0.0
SPN,44.0
SLE,0.0
SLN,0.0
SLC,209.0
SJT,0.0
SAT,179.0
SAN,198.0
SFO,199.0
SJC,181.0
SJU,189.0
SBP,0.0
SFB,165.0
SNA,186.0
SBA,103.0
SAF,0.0
SMX,13.0
STS,0.0
SRQ,168.0
CIU,0.0
SAV,151.0
BFF,0.0
AVP,0.0
BFI,0.0
SEA,216.0
SHR,0.0
SHV,16.0
SUX,0.0
FSD,79.0
SIT,68.0
SBN,63.0
SKA,0.0
GEG,160.0
SPI,14.0
SGF,64.0
UST,0.0
STC,5.0
SGU,0.0
STL,190.0
KSM,0.0
PIE,158.0
SCE,22.0
SHD,0.0
SWO,0.0
SCK,2.0
SUN,0.0
SYR,123.0
TLH,52.0
TPA,206.0
TEX,0.0
TXK,0.0
TKI,0.0
TOL,46.0
FOE,0.0
TVC,54.0
TTN,70.0
TUS,140.0
TUL,135.0
UTM,0.0
TUP,0.0
TWF,0.0
TYR,0.0
DUT,0.0
UCA,0.0
VLD,0.0
VPS,149.0
VEL,0.0
VCT,0.0
VIS,0.0
ACT,0.0
ALW,0.0
DCA,188.0
IAD,182.0
ALO,0.0
ART,0.0
ATY,0.0
EAT,0.0
ENV,0.0
PBI,177.0
WYS,0.0
HPN,108.0
SPS,0.0
ICT,99.0
IPT,0.0
ISN,0.0
XWA,0.0
ILG,0.0
ILM,62.0
ORH,4.0
WRG,33.0
YKM,0.0
YAK,81.0
YAP,0.0
YNG,0.0
YUM,0.0
