,Carrier_Code,Origin_Airport,Flight_Season,Flight_Month,Flight_Week,Flight_Day,Scheduled_Departure_Time,Actual_Departure_Time,Departure_Delay,Dep_Temp_3,Dep_Pressure_3,Dep_Humidity_3,Dep_Wind_Speed_3,Dep_Wind_Deg_3,Dep_Clouds_3,Dep_Rain_3,Airport_Abbr,Lat_N,Lng_W,GMT,Carrier_Abbr
0,3,186.0,1,2,5,1,9,9,-1.0,-1.0,6.0,5.0,1,28.0,9.0,0.0,SNA,33.67,117.86,-8.0,NK
1,3,102.0,3,6,25,22,18,18,-10.0,1.0,-3.0,10.0,4,24.0,9.0,0.0,GSO,36.1,79.93,-5.0,NK
2,3,208.0,1,2,7,20,14,14,3.0,-4.0,9.0,5.0,4,29.0,4.0,0.0,BWI,39.17,76.66,-5.0,NK
3,3,223.0,1,2,6,12,12,12,-1.0,-1.0,2.0,9.0,2,33.0,9.0,0.0,ATL,33.64,84.42,-5.0,NK
4,3,164.0,3,6,25,22,14,15,32.0,1.0,0.0,9.0,3,19.0,9.0,0.0,MYR,33.68,78.92,-5.0,NK
5,3,217.0,3,7,30,28,17,17,-5.0,0.0,3.0,9.0,0,0.0,4.0,0.0,LAX,33.94,118.4,-8.0,NK
6,3,213.0,3,7,26,3,7,7,9.0,2.0,3.0,9.0,2,17.0,7.0,0.0,FLL,26.07,80.15,-5.0,NK
7,3,213.0,2,5,19,10,13,13,1.0,2.0,4.0,8.0,4,16.0,2.0,0.0,FLL,26.07,80.15,-5.0,NK
8,3,220.0,2,3,12,23,6,6,7.0,0.0,3.0,9.0,3,36.0,4.0,0.0,MCO,28.41,81.3,-5.0,NK
9,3,220.0,3,6,22,1,14,14,0.0,1.0,8.0,7.0,4,6.0,2.0,0.0,MCO,28.41,81.3,-5.0,NK
10,3,213.0,3,7,29,21,19,19,6.0,3.0,5.0,7.0,4,15.0,2.0,0.0,FLL,26.07,80.15,-5.0,NK
11,3,217.0,2,4,13,2,21,21,6.0,0.0,4.0,5.0,4,13.0,2.0,0.0,LAX,33.94,118.4,-8.0,NK
12,3,213.0,1,2,6,11,15,15,19.0,1.0,5.0,8.0,5,13.0,7.0,0.0,FLL,26.07,80.15,-5.0,NK
13,3,204.0,3,7,30,31,18,21,185.0,1.0,4.0,7.0,4,26.0,0.0,0.0,MSP,44.88,93.22,-6.0,NK
14,3,223.0,2,5,21,28,21,22,28.0,2.0,1.0,6.0,5,21.0,7.0,0.0,ATL,33.64,84.42,-5.0,NK
15,3,101.0,2,4,15,12,16,16,6.0,2.0,3.0,5.0,5,12.0,2.0,0.0,STX,17.69,64.79,-4.0,NK
16,3,215.0,3,8,33,17,7,8,15.0,0.0,3.0,7.0,0,12.0,0.0,0.0,ORD,41.98,87.9,-6.0,NK
17,3,213.0,3,7,28,15,23,23,8.0,3.0,5.0,6.0,7,7.0,4.0,0.0,FLL,26.07,80.15,-5.0,NK
18,3,223.0,3,7,27,11,7,9,108.0,1.0,4.0,8.0,2,23.0,4.0,0.0,ATL,33.64,84.42,-5.0,NK
19,3,213.0,3,8,34,27,17,18,54.0,3.0,1.0,7.0,7,12.0,2.0,0.0,FLL,26.07,80.15,-5.0,NK
20,3,162.0,3,7,29,25,17,17,8.0,1.0,1.0,6.0,4,30.0,0.0,0.0,MKE,42.94,87.89,-6.0,NK
21,3,164.0,2,3,12,28,17,18,39.0,1.0,4.0,9.0,7,19.0,7.0,0.0,MYR,33.68,78.92,-5.0,NK
22,3,213.0,3,7,30,27,16,17,35.0,2.0,3.0,7.0,0,0.0,2.0,0.0,FLL,26.07,80.15,-5.0,NK
23,3,223.0,2,3,12,23,11,12,15.0,-1.0,5.0,6.0,4,9.0,7.0,0.0,ATL,33.64,84.42,-5.0,NK
24,3,213.0,2,5,20,22,16,17,34.0,2.0,10.0,6.0,6,7.0,7.0,0.0,FLL,26.07,80.15,-5.0,NK
25,3,221.0,3,6,24,18,17,17,38.0,2.0,2.0,6.0,5,17.0,0.0,0.0,DFW,32.89,97.04,-6.0,NK
26,3,213.0,3,6,23,10,21,22,40.0,3.0,5.0,6.0,7,13.0,2.0,0.0,FLL,26.07,80.15,-5.0,NK
27,3,220.0,2,3,12,26,11,11,23.0,1.0,6.0,9.0,3,16.0,0.0,0.0,MCO,28.41,81.3,-5.0,NK
28,3,208.0,2,5,21,29,20,20,0.0,-1.0,2.0,8.0,7,5.0,9.0,0.0,BWI,39.17,76.66,-5.0,NK
29,3,164.0,2,5,21,25,11,11,-8.0,1.0,8.0,8.0,2,17.0,4.0,0.0,MYR,33.68,78.92,-5.0,NK
30,3,220.0,2,3,11,21,12,12,20.0,-1.0,5.0,9.0,5,32.0,9.0,0.0,MCO,28.41,81.3,-5.0,NK
31,3,206.0,2,4,15,17,10,10,-5.0,1.0,-3.0,7.0,5,21.0,2.0,0.0,TPA,27.97,82.53,-5.0,NK
32,3,215.0,1,1,2,14,5,5,3.0,-3.0,-7.0,7.0,3,21.0,9.0,0.0,ORD,41.98,87.9,-6.0,NK
33,3,217.0,3,6,26,28,9,10,29.0,0.0,-7.0,8.0,3,12.0,2.0,0.0,LAX,33.94,118.4,-8.0,NK
34,3,218.0,3,6,22,2,0,1,16.0,4.0,-2.0,1.0,5,25.0,2.0,0.0,PHX,33.43,112.01,-7.0,NK
35,3,217.0,1,1,4,28,16,19,171.0,-2.0,3.0,7.0,3,12.0,7.0,0.0,LAX,33.94,118.4,-8.0,NK
36,3,213.0,2,3,9,5,8,8,2.0,0.0,2.0,8.0,3,33.0,0.0,0.0,FLL,26.07,80.15,-5.0,NK
37,3,208.0,3,6,26,30,15,17,119.0,2.0,6.0,6.0,2,22.0,2.0,0.0,BWI,39.17,76.66,-5.0,NK
38,3,221.0,3,8,33,21,19,19,4.0,3.0,1.0,6.0,1,24.0,3.0,0.0,DFW,32.89,97.04,-6.0,NK
39,3,164.0,3,7,28,17,13,13,-3.0,1.0,6.0,9.0,0,9.0,0.0,0.0,MYR,33.68,78.92,-5.0,NK
40,3,220.0,2,5,18,3,21,22,25.0,3.0,1.0,4.0,6,17.0,4.0,0.0,MCO,28.41,81.3,-5.0,NK
41,3,208.0,3,6,25,22,16,20,226.0,1.0,-6.0,8.0,4,31.0,9.0,1.0,BWI,39.17,76.66,-5.0,NK
42,3,223.0,2,4,14,5,8,9,58.0,-1.0,9.0,3.0,2,30.0,0.0,0.0,ATL,33.64,84.42,-5.0,NK
43,3,208.0,3,8,33,16,20,21,4.0,2.0,7.0,7.0,1,19.0,9.0,8.0,BWI,39.17,76.66,-5.0,NK
44,6,193.0,1,1,2,17,13,13,28.0,-1.0,4.0,8.0,2,11.0,9.0,0.0,RSW,26.53,81.75,-5.0,AA
45,6,188.0,3,8,33,22,16,17,84.0,1.0,-2.0,8.0,0,29.0,0.0,0.0,DCA,38.85,77.04,-5.0,AA
46,6,152.0,3,7,27,5,15,15,-5.0,2.0,8.0,7.0,1,11.0,8.0,0.0,STT,18.33,64.97,-4.0,AA
47,6,218.0,2,4,15,16,18,20,80.0,0.0,-3.0,2.0,2,6.0,9.0,0.0,PHX,33.43,112.01,-7.0,AA
48,6,214.0,3,6,26,30,16,18,108.0,1.0,9.0,8.0,0,17.0,0.0,0.0,CLT,35.21,80.94,-5.0,AA
49,6,217.0,3,7,28,13,9,11,95.0,1.0,-1.0,8.0,0,26.0,4.0,0.0,LAX,33.94,118.4,-8.0,AA
50,6,217.0,3,7,30,27,7,7,11.0,0.0,1.0,8.0,1,24.0,7.0,0.0,LAX,33.94,118.4,-8.0,AA
51,6,200.0,2,3,12,22,13,13,12.0,-2.0,10.0,7.0,2,18.0,7.0,0.0,BNA,36.12,86.67,-6.0,AA
52,6,191.0,3,8,32,15,22,22,-2.0,2.0,0.0,3.0,0,0.0,0.0,0.0,SMF,38.69,121.59,-8.0,AA
53,6,159.0,2,3,11,20,15,16,16.0,-3.0,14.0,7.0,4,16.0,0.0,0.0,OMA,41.3,95.89,-6.0,AA
54,6,192.0,2,3,10,12,6,5,-6.0,-1.0,11.0,4.0,1,34.0,0.0,0.0,PDX,45.58,122.59,-8.0,AA
55,6,221.0,1,1,2,13,20,20,-4.0,-2.0,7.0,5.0,5,21.0,2.0,0.0,DFW,32.89,97.04,-6.0,AA
56,6,221.0,3,7,28,14,21,22,49.0,3.0,7.0,5.0,7,18.0,7.0,0.0,DFW,32.89,97.04,-6.0,AA
57,6,221.0,3,7,30,29,20,20,0.0,3.0,4.0,5.0,0,4.0,1.0,0.0,DFW,32.89,97.04,-6.0,AA
58,6,193.0,3,6,25,21,7,7,-6.0,2.0,5.0,8.0,2,15.0,0.0,0.0,RSW,26.53,81.75,-5.0,AA
59,6,188.0,3,8,30,1,22,22,7.0,1.0,-3.0,8.0,1,16.0,7.0,0.0,DCA,38.85,77.04,-5.0,AA
60,6,221.0,3,8,32,9,17,18,26.0,2.0,1.0,7.0,8,18.0,7.0,0.0,DFW,32.89,97.04,-6.0,AA
61,6,218.0,2,5,19,16,11,11,50.0,1.0,-5.0,1.0,2,22.0,0.0,0.0,PHX,33.43,112.01,-7.0,AA
62,6,221.0,3,7,29,19,19,21,125.0,1.0,4.0,9.0,4,2.0,9.0,0.0,DFW,32.89,97.04,-6.0,AA
63,6,214.0,3,8,32,14,13,12,-5.0,1.0,8.0,9.0,2,22.0,1.0,0.0,CLT,35.21,80.94,-5.0,AA
64,6,188.0,1,1,4,29,15,16,49.0,-4.0,14.0,4.0,5,30.0,2.0,0.0,DCA,38.85,77.04,-5.0,AA
65,6,184.0,3,7,29,24,6,6,-5.0,2.0,5.0,7.0,2,26.0,0.0,0.0,MSY,29.99,90.25,-6.0,AA
66,6,221.0,3,6,22,3,22,23,53.0,2.0,3.0,5.0,2,13.0,7.0,0.0,DFW,32.89,97.04,-6.0,AA
67,6,205.0,3,8,33,17,16,16,4.0,1.0,11.0,8.0,0,29.0,10.0,0.0,BOS,42.36,71.0,-5.0,AA
68,6,214.0,2,5,18,4,20,21,55.0,2.0,0.0,5.0,7,24.0,7.0,0.0,CLT,35.21,80.94,-5.0,AA
69,6,175.0,2,3,13,31,16,16,0.0,-3.0,9.0,6.0,5,30.0,2.0,0.0,IND,39.71,86.29,-5.0,AA
70,6,221.0,2,5,18,7,10,10,-5.0,0.0,8.0,6.0,3,7.0,0.0,0.0,DFW,32.89,97.04,-6.0,AA
71,6,221.0,1,2,5,1,12,12,-7.0,-3.0,16.0,8.0,4,33.0,0.0,0.0,DFW,32.89,97.04,-6.0,AA
72,6,198.0,3,6,22,1,6,6,-8.0,0.0,2.0,7.0,2,0.0,9.0,0.0,SAN,32.73,117.19,-7.0,AA
73,6,193.0,1,2,7,19,17,18,48.0,1.0,6.0,9.0,5,19.0,9.0,0.0,RSW,26.53,81.75,-5.0,AA
74,6,218.0,3,7,29,21,20,20,15.0,4.0,-3.0,4.0,1,10.0,7.0,0.0,PHX,33.43,112.01,-7.0,AA
75,6,218.0,3,8,33,18,8,8,-8.0,3.0,-6.0,5.0,2,18.0,0.0,0.0,PHX,33.43,112.01,-7.0,AA
76,6,217.0,1,1,2,11,11,11,-4.0,-1.0,9.0,7.0,3,9.0,4.0,0.0,LAX,33.94,118.4,-8.0,AA
77,6,215.0,3,7,27,7,17,18,77.0,2.0,1.0,7.0,4,22.0,7.0,0.0,ORD,41.98,87.9,-6.0,AA
78,6,221.0,3,8,32,11,7,8,47.0,3.0,2.0,6.0,0,16.0,0.0,0.0,DFW,32.89,97.04,-6.0,AA
79,6,205.0,3,7,28,12,20,23,169.0,0.0,9.0,9.0,4,7.0,9.0,0.0,BOS,42.36,71.0,-5.0,AA
80,6,215.0,3,7,29,24,19,21,137.0,2.0,-1.0,6.0,5,22.0,7.0,0.0,ORD,41.98,87.9,-6.0,AA
81,6,211.0,2,5,18,8,19,19,14.0,2.0,6.0,4.0,7,8.0,7.0,0.0,MIA,25.79,80.27,-5.0,AA
82,6,214.0,2,5,18,7,17,17,10.0,0.0,1.0,5.0,2,33.0,7.0,0.0,CLT,35.21,80.94,-5.0,AA
83,6,205.0,2,3,10,9,18,19,75.0,-2.0,11.0,3.0,1,28.0,4.0,0.0,BOS,42.36,71.0,-5.0,AA
84,6,213.0,3,7,26,1,16,17,29.0,2.0,3.0,9.0,0,0.0,7.0,0.0,FLL,26.07,80.15,-5.0,AA
85,6,221.0,1,1,1,10,17,17,1.0,-3.0,14.0,7.0,2,3.0,9.0,0.0,DFW,32.89,97.04,-6.0,AA
86,6,211.0,2,5,19,16,18,18,0.0,2.0,8.0,4.0,2,0.0,9.0,0.0,MIA,25.79,80.27,-5.0,AA
87,6,218.0,2,3,10,10,19,20,46.0,-1.0,4.0,3.0,2,32.0,0.0,0.0,PHX,33.43,112.01,-7.0,AA
88,6,218.0,3,6,23,13,16,16,-5.0,2.0,-6.0,1.0,1,6.0,2.0,0.0,PHX,33.43,112.01,-7.0,AA
89,6,214.0,3,8,31,7,10,10,-4.0,1.0,2.0,9.0,1,5.0,10.0,0.0,CLT,35.21,80.94,-5.0,AA
90,6,214.0,1,1,4,31,14,15,45.0,-3.0,5.0,8.0,3,2.0,9.0,0.0,CLT,35.21,80.94,-5.0,AA
91,6,218.0,3,6,24,20,9,9,-4.0,4.0,-13.0,1.0,1,26.0,0.0,0.0,PHX,33.43,112.01,-7.0,AA
92,6,213.0,2,4,13,1,7,10,196.0,1.0,7.0,7.0,2,10.0,0.0,0.0,FLL,26.07,80.15,-5.0,AA
93,6,199.0,3,7,28,12,13,13,18.0,-1.0,0.0,9.0,5,26.0,9.0,0.0,SFO,37.62,122.37,-8.0,AA
94,6,214.0,3,6,26,29,20,21,34.0,2.0,14.0,7.0,5,16.0,9.0,0.0,CLT,35.21,80.94,-5.0,AA
95,6,218.0,2,5,20,21,14,15,81.0,1.0,-7.0,0.0,5,30.0,9.0,0.0,PHX,33.43,112.01,-7.0,AA
96,6,166.0,3,7,26,1,5,6,11.0,1.0,0.0,9.0,3,19.0,9.0,16.0,BDL,41.93,72.68,-5.0,AA
97,6,214.0,3,7,27,7,20,20,6.0,3.0,6.0,5.0,3,25.0,9.0,0.0,CLT,35.21,80.94,-5.0,AA
98,6,115.0,3,8,32,14,14,16,93.0,1.0,2.0,5.0,2,29.0,2.0,0.0,FAT,36.77,119.71,-8.0,AA
99,6,218.0,3,6,23,10,7,8,55.0,3.0,-2.0,0.0,3,24.0,7.0,0.0,PHX,33.43,112.01,-7.0,AA
100,6,188.0,3,8,33,22,7,7,-1.0,1.0,-1.0,8.0,0,0.0,0.0,0.0,DCA,38.85,77.04,-5.0,AA
101,6,214.0,2,3,10,11,22,22,8.0,1.0,16.0,4.0,3,24.0,4.0,0.0,CLT,35.21,80.94,-5.0,AA
102,6,221.0,3,6,24,18,15,15,23.0,2.0,1.0,7.0,4,16.0,4.0,0.0,DFW,32.89,97.04,-6.0,AA
103,6,217.0,1,2,8,22,7,7,-6.0,-1.0,11.0,6.0,2,32.0,0.0,0.0,LAX,33.94,118.4,-8.0,AA
104,6,215.0,2,4,14,10,9,9,-1.0,-1.0,-6.0,8.0,3,24.0,7.0,0.0,ORD,41.98,87.9,-6.0,AA
105,6,223.0,3,7,30,29,20,21,99.0,3.0,5.0,5.0,3,22.0,4.0,0.0,ATL,33.64,84.42,-5.0,AA
106,6,214.0,3,8,31,4,16,17,52.0,0.0,1.0,8.0,4,3.0,5.0,0.0,CLT,35.21,80.94,-5.0,AA
107,6,215.0,3,8,31,2,20,21,58.0,1.0,7.0,5.0,3,5.0,7.0,0.0,ORD,41.98,87.9,-6.0,AA
108,6,188.0,3,7,30,29,15,16,82.0,1.0,2.0,9.0,2,14.0,9.0,0.0,DCA,38.85,77.04,-5.0,AA
109,6,221.0,1,2,7,19,8,8,-5.0,-4.0,20.0,6.0,6,33.0,4.0,0.0,DFW,32.89,97.04,-6.0,AA
110,6,221.0,3,6,24,19,20,21,15.0,3.0,0.0,4.0,2,16.0,2.0,0.0,DFW,32.89,97.04,-6.0,AA
111,6,215.0,2,3,11,18,11,13,154.0,-3.0,-2.0,9.0,12,4.0,9.0,0.0,ORD,41.98,87.9,-6.0,AA
112,6,214.0,1,2,7,17,20,21,40.0,-2.0,13.0,4.0,4,4.0,4.0,0.0,CLT,35.21,80.94,-5.0,AA
113,6,215.0,3,6,23,12,15,17,144.0,1.0,-2.0,8.0,2,2.0,4.0,0.0,ORD,41.98,87.9,-6.0,AA
114,6,211.0,3,7,28,14,19,20,67.0,3.0,10.0,7.0,6,9.0,7.0,0.0,MIA,25.79,80.27,-5.0,AA
115,6,217.0,2,5,20,22,13,13,-2.0,-1.0,4.0,7.0,4,11.0,4.0,0.0,LAX,33.94,118.4,-8.0,AA
116,6,198.0,2,3,11,17,7,8,66.0,-1.0,7.0,5.0,2,31.0,2.0,0.0,SAN,32.73,117.19,-7.0,AA
117,6,205.0,3,8,30,1,18,18,0.0,1.0,1.0,5.0,0,29.0,0.0,0.0,BOS,42.36,71.0,-5.0,AA
118,6,211.0,3,6,24,15,16,17,37.0,2.0,4.0,7.0,3,18.0,7.0,0.0,MIA,25.79,80.27,-5.0,AA
119,6,212.0,2,3,11,16,16,17,34.0,0.0,-2.0,8.0,2,16.0,9.0,0.0,IAH,29.99,95.33,-6.0,AA
120,6,218.0,1,1,2,16,20,19,-10.0,-1.0,5.0,2.0,2,13.0,2.0,0.0,PHX,33.43,112.01,-7.0,AA
121,6,211.0,3,6,24,20,20,21,51.0,3.0,6.0,6.0,5,22.0,7.0,0.0,MIA,25.79,80.27,-5.0,AA
122,6,221.0,2,5,19,13,11,11,-5.0,0.0,12.0,8.0,2,5.0,9.0,0.0,DFW,32.89,97.04,-6.0,AA
123,6,211.0,3,6,24,14,13,14,20.0,2.0,1.0,8.0,3,18.0,4.0,0.0,MIA,25.79,80.27,-5.0,AA
124,6,217.0,2,3,12,25,6,5,-3.0,0.0,-1.0,3.0,4,28.0,4.0,0.0,LAX,33.94,118.4,-8.0,AA
125,6,215.0,1,1,2,15,13,13,23.0,-3.0,-17.0,8.0,4,17.0,9.0,0.0,ORD,41.98,87.9,-6.0,AA
126,6,221.0,3,8,32,10,20,20,1.0,3.0,4.0,6.0,1,19.0,0.0,0.0,DFW,32.89,97.04,-6.0,AA
127,6,221.0,3,8,33,20,18,19,32.0,2.0,-1.0,7.0,1,26.0,8.0,0.0,DFW,32.89,97.04,-6.0,AA
128,6,217.0,2,5,20,21,23,23,8.0,0.0,2.0,5.0,11,27.0,4.0,0.0,LAX,33.94,118.4,-8.0,AA
129,6,195.0,1,2,7,18,8,8,-3.0,-4.0,18.0,5.0,1,7.0,2.0,0.0,PHL,39.87,75.24,-5.0,AA
130,6,199.0,3,6,26,30,18,18,32.0,-1.0,-1.0,9.0,4,26.0,9.0,0.0,SFO,37.62,122.37,-8.0,AA
131,6,221.0,3,8,31,2,7,7,24.0,1.0,3.0,9.0,0,31.0,10.0,0.0,DFW,32.89,97.04,-6.0,AA
132,6,193.0,1,1,4,25,7,6,-8.0,0.0,7.0,8.0,3,9.0,9.0,0.0,RSW,26.53,81.75,-5.0,AA
133,6,217.0,1,1,53,3,0,0,7.0,0.0,11.0,5.0,2,19.0,7.0,0.0,LAX,33.94,118.4,-8.0,AA
134,6,221.0,3,7,29,24,14,14,10.0,2.0,3.0,7.0,3,19.0,0.0,0.0,DFW,32.89,97.04,-6.0,AA
135,6,221.0,1,2,7,15,11,11,23.0,-6.0,14.0,7.0,8,34.0,9.0,0.0,DFW,32.89,97.04,-6.0,AA
136,6,205.0,2,5,20,18,10,9,-9.0,-1.0,9.0,7.0,2,25.0,0.0,0.0,BOS,42.36,71.0,-5.0,AA
137,6,214.0,1,1,4,31,11,11,-4.0,-3.0,9.0,7.0,4,5.0,9.0,0.0,CLT,35.21,80.94,-5.0,AA
138,6,214.0,3,6,23,9,14,14,12.0,1.0,7.0,9.0,3,21.0,0.0,0.0,CLT,35.21,80.94,-5.0,AA
139,6,214.0,2,4,16,19,14,14,-5.0,-1.0,-2.0,6.0,5,3.0,7.0,0.0,CLT,35.21,80.94,-5.0,AA
140,6,218.0,2,5,19,11,15,16,37.0,0.0,-3.0,1.0,3,11.0,0.0,0.0,PHX,33.43,112.01,-7.0,AA
141,6,211.0,2,3,10,8,9,13,251.0,0.0,12.0,7.0,4,34.0,0.0,0.0,MIA,25.79,80.27,-5.0,AA
142,6,206.0,3,6,24,20,13,13,20.0,2.0,4.0,7.0,4,21.0,4.0,0.0,TPA,27.97,82.53,-5.0,AA
143,6,99.0,3,7,26,4,8,8,40.0,1.0,3.0,7.0,3,18.0,4.0,0.0,ICT,37.65,97.42,-6.0,AA
144,6,188.0,3,6,24,16,18,18,26.0,1.0,1.0,4.0,4,30.0,4.0,0.0,DCA,38.85,77.04,-5.0,AA
145,6,206.0,2,5,18,5,15,15,-3.0,2.0,6.0,8.0,3,18.0,7.0,0.0,TPA,27.97,82.53,-5.0,AA
146,6,214.0,3,6,25,21,9,9,17.0,1.0,-3.0,9.0,2,26.0,2.0,0.0,CLT,35.21,80.94,-5.0,AA
147,6,215.0,1,1,4,25,19,19,2.0,-4.0,5.0,6.0,5,36.0,9.0,0.0,ORD,41.98,87.9,-6.0,AA
148,6,218.0,1,1,1,7,14,15,72.0,-2.0,6.0,3.0,2,12.0,4.0,0.0,PHX,33.43,112.01,-7.0,AA
149,6,211.0,2,5,19,16,14,15,46.0,1.0,6.0,6.0,2,36.0,7.0,0.0,MIA,25.79,80.27,-5.0,AA
150,6,214.0,2,3,11,18,16,17,56.0,-1.0,-3.0,10.0,3,13.0,9.0,1.0,CLT,35.21,80.94,-5.0,AA
151,6,195.0,1,2,5,1,9,9,-1.0,-4.0,2.0,8.0,9,4.0,9.0,15.0,PHL,39.87,75.24,-5.0,AA
152,6,217.0,2,5,19,15,16,17,18.0,0.0,1.0,7.0,2,15.0,9.0,0.0,LAX,33.94,118.4,-8.0,AA
153,6,214.0,3,7,30,30,9,9,-1.0,2.0,-1.0,8.0,1,17.0,9.0,0.0,CLT,35.21,80.94,-5.0,AA
154,6,218.0,3,6,25,22,22,23,54.0,5.0,-4.0,1.0,3,27.0,7.0,0.0,PHX,33.43,112.01,-7.0,AA
155,6,199.0,3,7,28,13,11,23,704.0,-1.0,-1.0,9.0,6,28.0,7.0,0.0,SFO,37.62,122.37,-8.0,AA
156,6,218.0,2,5,19,15,9,11,102.0,2.0,-5.0,1.0,3,26.0,0.0,0.0,PHX,33.43,112.01,-7.0,AA
157,8,222.0,2,5,17,2,19,20,34.0,0.0,-8.0,4.0,4,5.0,7.0,0.0,DEN,39.85,104.67,-7.0,UA
158,8,223.0,3,6,23,8,17,18,15.0,1.0,10.0,8.0,3,19.0,9.0,0.0,ATL,33.64,84.42,-5.0,UA
159,8,207.0,3,7,26,2,15,15,3.0,1.0,-6.0,9.0,1,17.0,7.0,0.0,EWR,40.68,74.17,-5.0,UA
160,8,222.0,3,8,34,29,15,15,15.0,0.0,7.0,7.0,2,6.0,7.0,0.0,DEN,39.85,104.67,-7.0,UA
161,8,222.0,2,5,19,16,13,13,-3.0,-2.0,2.0,8.0,2,21.0,2.0,0.0,DEN,39.85,104.67,-7.0,UA
162,8,207.0,2,5,17,2,18,18,16.0,0.0,-5.0,3.0,7,25.0,7.0,0.0,EWR,40.68,74.17,-5.0,UA
163,8,212.0,3,7,27,5,20,20,10.0,3.0,1.0,7.0,4,12.0,0.0,8.0,IAH,29.99,95.33,-6.0,UA
164,8,222.0,3,7,28,12,18,18,7.0,1.0,10.0,4.0,4,28.0,2.0,0.0,DEN,39.85,104.67,-7.0,UA
165,8,222.0,3,7,26,4,18,18,4.0,2.0,1.0,5.0,0,19.0,2.0,0.0,DEN,39.85,104.67,-7.0,UA
